LocationID,lon,lat
1,-74.17400156582248,40.69183016020959
2,-73.83129979354713,40.61674619937379
3,-73.8474217852696,40.86447372906584
4,-73.97696827424141,40.72375208451233
5,-74.18848459794721,40.55265878064343
6,-74.07177024696533,40.600324409468406
7,-73.91969433569462,40.761492617043125
8,-73.92308626324494,40.77855862576789
9,-73.78794875477833,40.75103435668664
10,-73.79098676199028,40.67895308442328
11,-74.00748784386448,40.60427268170344
12,-74.01556349991374,40.70294582144012
13,-74.01607927269924,40.712037924667264
14,-74.0298925099,40.62483367229869
15,-73.78597285841018,40.7833330046879
16,-73.77342112932584,40.76273753216493
17,-73.94990480444068,40.69150702161197
18,-73.89018381164814,40.86768222238494
19,-73.72665540152784,40.73548651046706
20,-73.88586744911127,40.857779440562844
21,-73.98353783537917,40.60142907301775
22,-73.99525864587314,40.61221766982795
23,-74.17088508711593,40.60644824321443
24,-73.96547935663406,40.80197051563418
25,-73.98611374739605,40.68563370139058
26,-73.98866057160336,40.630949253264255
27,-73.90691199328067,40.559134755628214
28,-73.80872922918115,40.71159648931973
29,-73.96121662082737,40.580921751571346
30,-73.82192752206782,40.60368693988757
31,-73.87547602176667,40.85774566451417
32,-73.86490091353166,40.864002036456434
33,-73.99525009947318,40.6957980847225
34,-73.97118860464191,40.70085574405344
35,-73.91025776959916,40.664002936640344
36,-73.91770956300488,40.70052207677384
37,-73.92223688327465,40.69499398960586
38,-73.73555411751046,40.69434123971375
39,-73.8997346848635,40.63803689672939
40,-73.99595622535054,40.67919897887253
41,-73.95129204385638,40.804333857858566
42,-73.94077208625764,40.8182572500734
43,-73.96555540550199,40.78247701262984
44,-74.23353546082052,40.52549110546785
45,-73.99815145865519,40.712459285136994
46,-73.78198762631824,40.849085690707966
47,-73.90031694602852,40.84274838600792
48,-73.98984489812494,40.76225259858687
49,-73.96236337094902,40.687967206026975
50,-73.99513534858681,40.76623762332451
51,-73.82826339600581,40.87397243195906
52,-73.99672407074303,40.6866511779156
53,-73.84281297899702,40.780911658515755
54,-74.00291135102258,40.68720061705318
55,-73.98794360684474,40.576961310705336
56,-73.85884527575628,40.741406719488175
56,-73.8535815482027,40.751819339588245
58,-73.8203932847595,40.84145193921358
59,-73.89498592772226,40.83855027505839
60,-73.88590027069773,40.83399041103506
61,-73.93928693565553,40.674469714192334
62,-73.94878830363868,40.666540670529315
63,-73.87817285854474,40.68383988904548
64,-73.73933650195845,40.760614500455986
65,-73.98608592282788,40.69533747220738
66,-73.98570157061832,40.70225894512564
67,-74.01380228070624,40.6196189778478
68,-73.99991779023728,40.7484273300986
69,-73.91503006977001,40.83141625187568
70,-73.86839538867875,40.76335208099607
71,-73.93796619973367,40.6442876673477
72,-73.92225101477305,40.652364445415
73,-73.80729410936029,40.75410890581649
74,-73.9373456595586,40.80116912880846
75,-73.94575022751276,40.79001067629398
76,-73.87682021500527,40.660934157913516
77,-73.89536390861545,40.666558715822845
78,-73.88552154399945,40.84496040702046
79,-73.98593745737395,40.727620122038296
80,-73.9367935879161,40.71536964922733
81,-73.83664438963196,40.880935114970065
82,-73.8771183310234,40.73949534354323
83,-73.89217342295797,40.73832393052052
84,-74.18767927741463,40.528685582160755
85,-73.95162326816249,40.64611615465671
86,-73.75524330826842,40.60243266654381
87,-74.00749595416085,40.706808425516016
88,-74.0115150281245,40.70335788054845
89,-73.96096805763649,40.63789963509721
90,-73.99697147759031,40.742278583312206
91,-73.93009718315575,40.62627246088452
92,-73.82885854846761,40.7611014398131
93,-73.84086521275654,40.74067383007372
94,-73.89953594476775,40.858155189262895
95,-73.84766908657137,40.72143156737173
96,-73.8715612898338,40.697001507866105
97,-73.9748820144768,40.690786583767746
98,-73.77725343413134,40.73446263709749
99,-74.18642081572338,40.57677255023222
100,-73.98878660966813,40.75351274051303
101,-73.7110254285456,40.74599312386359
102,-73.87573702732386,40.7035460869547
103,-74.04528828347375,40.68986010346147
103,-74.04077078511479,40.69876867282886
103,-74.01907288309684,40.68878421555262
106,-73.99064755008082,40.67351267831398
107,-73.98405214924436,40.73682398302768
108,-73.9814314279712,40.58840360836442
109,-74.15089028926955,40.55186202510041
110,-74.12834311100727,40.54577972821088
111,-73.9902343725197,40.65213720698318
112,-73.94954001249944,40.72950616875672
113,-73.9943047162786,40.732579026253674
114,-73.9973801630823,40.72834036831643
115,-74.0878388464394,40.61797101224406
116,-73.94852183123933,40.82701260635661
117,-73.78962334973271,40.59405915427385
118,-74.13298451453818,40.58655482658561
119,-73.92615757846964,40.837826783716714
120,-73.9301832301702,40.8466669452917
121,-73.80244388409426,40.72833291964906
122,-73.76113689765596,40.71063914369108
123,-73.96433354731992,40.59995386265359
124,-73.8449181204672,40.6582475138648
125,-74.0074858070925,40.72629040399525
126,-73.8855370337455,40.81207420841891
127,-73.9193084235328,40.866074893138844
128,-73.92436989163414,40.872378832666904
129,-73.88531729044865,40.75731177578825
130,-73.79398113023713,40.70436904839545
131,-73.77610108565929,40.72065547306544
132,-73.78652986349012,40.64698510024821
